Joueur,1stIn,1stWon,2ndWon,SvGms,ace,bpFaced,bpSaved,df,ht,minutes,rank,rank_points,surface_winrate,surface_winrate_2y_ago,surface_winrate_lastear,svpt,total_games,age,player_url,residence,birthplace,birthdate,turned_pro,weight_kg,backhand,winner,vic_tournoi_A,vic_tournoi_F,vic_tournoi_G,vic_tournoi_M,vic_tournoi_carpet,vic_tournoi_clay,vic_tournoi_grass,vic_tournoi_hard,hand,country
Paul Capdeville,49,33,14,12,4,8,4,3,190,102,123,450,0.2941773132815539,0.3200790558343364,0.2108774961597542,79,26,29.3,http://www.atpworldtour.com/en/players/paul-capdeville/c634/overview,"Vitacura, Chile","Santiago, Chile",1983-04-02,2002.0,78.0,Two-Handed Backhand,,,,,,,,,,R,CHI
Paul Henri Mathieu,47,33,19,13,5,7,4,3,185,114,66,846,0.4375935707639943,0.4447686393884861,0.23017294986397202,82,26,34.7,,,,,,,,Paul Henri Mathieu,2.0,,,,,2.0,,,R,FRA
Pedro Martinez,53,35,14,12,2,8,5,4,185,125,84,815,0.3608011606377619,0.27110566448801743,0.30616480922853473,84,25,25.4,http://www.atpworldtour.com/en/players/pedro-martinez/mo44/overview,Spain,"Alzira, Spain",1997-04-26,,70.0,Two-Handed Backhand,,,,,,,,,,R,ESP
Peter Gojowczyk,43,31,17,12,6,7,4,4,185,95,101,647,0.42389879019603366,0.4243050755655797,0.3687428675173773,78,25,32.9,http://www.atpworldtour.com/en/players/peter-gojowczyk/g967/overview,"Munich, Germany","Munich, Germany",1989-07-15,2006.0,83.0,Two-Handed Backhand,Peter Gojowczyk,1.0,,,,,,,1.0,R,GER
Peter Luczak,52,36,16,13,5,8,5,3,183,114,113,462,0.23205544826865074,0.25134165269758485,0.12786831812255542,85,27,31.8,http://www.atpworldtour.com/en/players/peter-luczak/l515/overview,"Melbourne, Australia","Warsaw, Poland",1979-08-31,2000.0,77.0,Two-Handed Backhand,,,,,,,,,,R,AUS
Philipp Kohlschreiber,48,34,17,12,6,6,4,2,178,107,39,1191,0.5242441693717216,0.5283259547162507,0.3474205611612674,79,26,38.2,http://www.atpworldtour.com/en/players/philipp-kohlschreiber/k435/overview,"Kitzbuehel, Austria","Augsburg, Germany",1983-10-16,2001.0,70.0,One-Handed Backhand,Philipp Kohlschreiber,7.0,,,,,6.0,,1.0,R,GER
Philipp Petzschner,48,35,19,13,8,7,4,3,185,109,78,777,0.4511441981302202,0.4726957166850063,0.08678733031674209,85,27,28.8,http://www.atpworldtour.com/en/players/philipp-petzschner/p624/overview,"Pulheim, Germany","Bayreuth, Germany",1984-03-24,2001.0,77.0,One-Handed Backhand,Philipp Petzschner,1.0,,,,,,,1.0,R,GER
Pierre Hugues Herbert,50,36,18,13,9,6,4,4,188,110,83,737,0.39887162490790495,0.4140541914120448,0.3783154121863799,84,27,31.1,,,,,,,,,,,,,,,,,R,FRA
Potito Starace,53,36,11,12,3,7,4,2,188,102,70,730,0.3976064637522971,0.3846076146076146,0.08363858363858363,77,24,32.6,http://www.atpworldtour.com/en/players/potito-starace/s843/overview,"Cervinara, Italy","Benevento, Italy",1981-07-14,2001.0,84.0,Two-Handed Backhand,,,,,,,,,,R,ITA
Radek Stepanek,49,36,15,12,6,7,4,3,185,110,43,1219,0.5391754805113459,0.5528831395382097,0.43316847602387326,79,26,37.8,http://www.atpworldtour.com/en/players/radek-stepanek/s694/overview,"Monte-Carlo, Monaco","Karvina, Czech Republic",1978-11-27,1996.0,76.0,Two-Handed Backhand,Radek Stepanek,5.0,,,,,,,5.0,R,CZE
Radu Albot,52,35,15,13,3,8,4,3,175,115,89,719,0.35902325441211824,0.37406578899116205,0.3171078727981713,83,26,32.8,http://www.atpworldtour.com/en/players/radu-albot/a829/overview,"Chisinau, Moldova","Chisinau, Moldova",1989-11-11,2008.0,69.0,Two-Handed Backhand,Radu Albot,1.0,,,,,,,1.0,R,MDA
Rafael Nadal,51,37,14,12,3,5,3,2,185,121,3,7553,0.8270456312253219,0.8323609882881291,0.7337172479611314,76,25,36.4,http://www.atpworldtour.com/en/players/rafael-nadal/n409/overview,"Manacor, Mallorca, Spain","Manacor, Mallorca, Spain",1986-06-03,2001.0,85.0,Two-Handed Backhand,Rafael Nadal,32.0,,21.0,33.0,,60.0,4.0,22.0,L,ESP
Rainer Schuettler,48,33,16,12,3,8,5,3,180,108,76,777,0.33784703343436817,0.3426183438565994,0.2588475517134427,81,25,35.1,http://www.atpworldtour.com/en/players/rainer-schuettler/s636/overview,"Altstaetten, Switzerland","Korbach, Germany",1976-04-25,1995.0,75.0,Two-Handed Backhand,,,,,,,,,,R,GER
Rajeev Ram,52,37,16,13,8,7,4,3,193,105,128,480,0.3166166353971232,0.2850464396284829,0.311342383107089,86,27,32.2,http://www.atpworldtour.com/en/players/rajeev-ram/r548/overview,"Carmel, IN, USA","Denver, CO, USA",1984-03-18,2004.0,82.0,One-Handed Backhand,Rajeev Ram,2.0,,,,,,2.0,,R,USA
Reilly Opelka,54,43,17,14,18,4,3,3,211,110,91,1257,0.4888228661164441,0.465212246978302,0.5259092398427261,85,28,24.6,http://www.atpworldtour.com/en/players/reilly-opelka/o522/overview,"Palm Coast, FL, USA","St. Joseph, MI, USA",1997-08-28,2015.0,100.0,Two-Handed Backhand,Reilly Opelka,2.0,,,,,1.0,,1.0,R,USA
Ricardas Berankis,49,35,19,13,5,7,4,3,175,111,102,602,0.38746910974951365,0.3899590053574845,0.38850999336932834,85,27,32.0,http://www.atpworldtour.com/en/players/ricardas-berankis/be90/overview,"Vilnius, LTU/Bradenton, FL, US","Vilnius, Lithuania",1990-06-21,2007.0,70.0,Two-Handed Backhand,,,,,,,,,,R,LTU
Ricardo Mello,49,33,15,12,3,8,5,3,175,106,104,514,0.3108103197674419,0.29810855263157887,0.2016369047619047,81,26,31.1,http://www.atpworldtour.com/en/players/ricardo-mello/m708/overview,"Campinas, Brazil","Campinas, Brazil",1980-12-21,1999.0,73.0,Two-Handed Backhand,,,,,,,,,,L,BRA
Richard Gasquet,48,35,16,12,5,6,3,2,185,105,28,1660,0.5956953797827857,0.5940161668563408,0.5899519583562649,77,25,36.5,http://www.atpworldtour.com/en/players/richard-gasquet/g628/overview,"Neuchatel, Switzerland","Beziers, France",1986-06-18,2002.0,75.0,One-Handed Backhand,Richard Gasquet,15.0,,,,1.0,3.0,3.0,8.0,R,FRA
Robby Ginepri,51,36,15,13,5,7,4,2,183,101,97,671,0.41612558321011106,0.41242496998799516,0.29670868347338936,83,26,31.8,http://www.atpworldtour.com/en/players/robby-ginepri/g569/overview,"Kennesaw, GA, USA","Fort Lauderdale, FL, USA",1982-10-07,2001.0,79.0,Two-Handed Backhand,Robby Ginepri,1.0,,,,,,,1.0,R,USA
Roberto Bautista Agut,52,37,15,13,3,7,4,2,183,112,26,1823,0.6041239378824564,0.6142718964958098,0.5430650124582335,80,26,34.7,http://www.atpworldtour.com/en/players/roberto-bautista-agut/bd06/overview,"Castellon de la Plana, Spain","Castellon de la Plana, Spain",1988-04-14,2005.0,76.0,Two-Handed Backhand,Roberto Bautista Agut,10.0,,,,,1.0,1.0,8.0,R,ESP
Roberto Carballes Baena,48,33,14,12,3,8,4,3,183,116,99,666,0.3275010617189801,0.3501713886590011,0.29042919799498745,79,25,28.4,http://www.atpworldtour.com/en/players/roberto-carballes-baena/cf59/overview,"Granada, Spain","Tenerife, Spain",1993-03-23,2011.0,76.0,Two-Handed Backhand,Roberto Carballes Baena,1.0,,,,,1.0,,,R,ESP
Robin Haase,48,35,16,13,6,7,5,3,190,104,80,770,0.38779307965070003,0.39151160693573606,0.05095556228031377,81,26,35.1,http://www.atpworldtour.com/en/players/robin-haase/h756/overview,"Turnhout, Belgium","The Hague, The Netherlands",1987-04-06,2005.0,71.0,Two-Handed Backhand,Robin Haase,2.0,,,,,2.0,,,R,NED
Robin Soderling,47,36,16,12,9,6,4,3,193,100,24,2559,0.6468462180393056,0.5738957680250785,0.7619784099279449,78,25,26.9,http://www.atpworldtour.com/en/players/robin-soderling/sa49/overview,"Monte Carlo, Monaco","Tibro, Sweden",1984-08-14,2001.0,87.0,Two-Handed Backhand,Robin Soderling,8.0,,,1.0,2.0,3.0,,4.0,R,SWE
Roger Federer,50,39,17,13,8,4,3,2,185,106,3,7692,0.844974500355477,0.8413841281776564,0.5390591159034033,79,27,38.4,http://www.atpworldtour.com/en/players/roger-federer/f324/overview,Switzerland,"Basel, Switzerland",1981-08-08,1998.0,85.0,One-Handed Backhand,Roger Federer,35.0,4.0,15.0,24.0,1.0,6.0,15.0,56.0,R,SUI
Ruben Ramirez Hidalgo,44,29,16,12,3,9,5,4,183,110,97,546,0.30105521740860086,0.2990566612609956,0.35316624895572263,80,24,36.0,http://www.atpworldtour.com/en/players/ruben-ramirez-hidalgo/r383/overview,"Alicante, Spain","Alicante, Spain",1978-01-06,1998.0,74.0,Two-Handed Backhand,,,,,,,,,,R,ESP
Ryan Harrison,49,36,16,13,7,7,5,4,183,108,107,637,0.4104529401269582,0.4117830347977251,0.27703015168331485,82,26,27.7,http://www.atpworldtour.com/en/players/ryan-harrison/h940/overview,"Austin, TX, USA","Shreveport, LA, USA",1992-05-07,2007.0,84.0,Two-Handed Backhand,Ryan Harrison,1.0,,,,,,,1.0,R,USA
Sam Querrey,49,38,17,13,12,6,3,3,198,101,50,1167,0.5172226199662224,0.5296448932667221,0.06593336954553686,82,27,33.6,http://www.atpworldtour.com/en/players/sam-querrey/q927/overview,"Santa Monica, CA, USA","San Francisco, CA, USA",1987-10-07,2006.0,95.0,Two-Handed Backhand,Sam Querrey,9.0,,,,,1.0,1.0,7.0,R,USA
Santiago Giraldo,49,34,15,12,4,7,4,2,188,105,76,773,0.38813651824648715,0.3999623365883167,0.13014981273408238,80,26,31.9,http://www.atpworldtour.com/en/players/santiago-giraldo/g725/overview,"Pereira, Colombia","Pereira, Colombia",1987-11-27,2004.0,75.0,Two-Handed Backhand,,,,,,,,,,R,COL
Sebastian Korda,51,37,15,12,6,7,4,2,196,113,65,1069,0.6060223856325806,0.34811165845648606,0.6411014836969271,80,25,22.2,,,,,,,,Sebastian Korda,1.0,,,,,1.0,,,R,USA
Sebastien Grosjean,50,36,20,14,6,7,4,2,175,121,63,904,0.4903099716529853,0.5223749007992744,0.3809624697336561,88,28,30.1,http://www.atpworldtour.com/en/players/sebastien-grosjean/g379/overview,"Boca Raton, Florida, USA","Marseille, France",1978-05-29,1996.0,73.0,Two-Handed Backhand,Sebastien Grosjean,1.0,,,,1.0,,,,R,FRA
Sergiy Stakhovsky,51,36,15,13,6,7,4,3,193,107,85,706,0.36670241576546747,0.3643262712394356,0.12115293560606061,82,27,33.1,http://www.atpworldtour.com/en/players/sergiy-stakhovsky/sc77/overview,"Kharkov, Ukraine","Kiev, Ukraine",1986-01-06,2003.0,80.0,One-Handed Backhand,Sergiy Stakhovsky,4.0,,,,,,1.0,3.0,R,UKR
Simon Greul,45,30,16,12,3,8,5,4,185,101,80,619,0.3087706548347613,0.2288781163434903,0.39400584795321636,79,24,29.2,http://www.atpworldtour.com/en/players/simon-greul/g511/overview,"Stuttgart, Germany","Stuttgart, Germany",1981-04-13,2000.0,80.0,,,,,,,,,,,R,GER
Simone Bolelli,52,37,15,13,4,7,4,2,183,112,83,717,0.3847510425548574,0.38470895840303565,0.37126886984904117,82,27,32.0,http://www.atpworldtour.com/en/players/simone-bolelli/ba98/overview,"Monte Carlo, Monaco","Bologna, Italy",1985-10-08,2003.0,83.0,One-Handed Backhand,,,,,,,,,,R,ITA
Somdev Devvarman,45,31,15,11,4,7,4,2,180,103,174,448,0.3587952898550725,0.36763709361535446,0.22927536231884058,75,24,29.8,http://www.atpworldtour.com/en/players/somdev-devvarman/d616/overview,"Charlottesville,VA, U.S.A.","Assam, India",1985-02-13,2008.0,73.0,Two-Handed Backhand,,,,,,,,,,R,IND
Soon Woo Kwon,44,31,14,12,5,6,3,3,180,104,80,796,0.44358100915477966,0.30265386787125914,0.5272727272727273,74,24,24.6,http://www.atpworldtour.com/en/players/soon-woo-kwon/kf17/overview,"Seoul, South Korea","Sangju, South Korea",1997-12-02,2015.0,72.0,Two-Handed Backhand,Soon Woo Kwon,2.0,,,,,,,2.0,R,KOR
Stan Wawrinka,52,38,20,14,8,7,4,3,183,120,29,2738,0.6158937929024793,0.6130009813894627,0.35209378715514983,88,29,37.2,http://www.atpworldtour.com/en/players/stan-wawrinka/w367/overview,"St. Barthelemy, Switzerland","Lausanne, Switzerland",1985-03-28,2002.0,81.0,One-Handed Backhand,Stan Wawrinka,11.0,,3.0,1.0,,6.0,,9.0,R,SUI
Stefan Koubek,47,32,16,12,4,9,5,3,175,98,119,445,0.37025374385865456,0.3145181405895691,0.200609410430839,81,25,33.2,http://www.atpworldtour.com/en/players/stefan-koubek/k310/overview,"Vienna, Austria","Klagenfurt, Austria",1977-01-02,1994.0,68.0,,,,,,,,,,,L,AUT
Stefanos Tsitsipas,53,40,17,14,8,5,3,2,193,121,13,4734,0.6684771956610507,0.6157858083088026,0.7334713000214423,83,28,24.2,http://www.atpworldtour.com/en/players/stefanos-tsitsipas/te51/overview,"Athens, Greece","Athens, Greece",1998-08-12,2016.0,83.0,One-Handed Backhand,Stefanos Tsitsipas,6.0,2.0,,2.0,,4.0,1.0,5.0,R,GRE
Stephane Robert,44,30,17,13,4,9,5,5,185,101,115,573,0.26078845397027217,0.23686346548188653,0.13400587507730363,83,26,37.0,http://www.atpworldtour.com/en/players/stephane-robert/r612/overview,"Valletta, Malta","Montargis, France",1980-05-17,2001.0,77.0,Two-Handed Backhand,,,,,,,,,,R,FRA
Steve Darcis,50,35,16,13,5,7,4,2,178,108,92,670,0.4433741421976716,0.4409421577939202,0.2467032967032967,82,27,33.2,http://www.atpworldtour.com/en/players/steve-darcis/d632/overview,"Anthisnes, Belgium","Liege, Belgium",1984-03-13,2003.0,77.0,One-Handed Backhand,Steve Darcis,1.0,,,,,,,1.0,R,BEL
Steve Johnson,50,37,19,13,8,6,4,3,188,111,68,970,0.46576605309064273,0.4810514802416777,0.3662886084628445,85,27,32.6,http://www.atpworldtour.com/en/players/steve-johnson/j386/overview,"Redondo Beach, CA, USA","Orange, CA, USA",1989-12-24,2012.0,86.0,Two-Handed Backhand,Steve Johnson,3.0,,,,,2.0,1.0,,R,USA
Taro Daniel,48,34,14,12,3,8,5,3,191,114,113,559,0.3156336960842775,0.30617328811369504,0.39200062292358806,80,25,29.6,http://www.atpworldtour.com/en/players/taro-daniel/da81/overview,"Valencia, Spain","New York, NY, USA",1993-01-27,2010.0,76.0,Two-Handed Backhand,Taro Daniel,1.0,,,,,1.0,,,R,JPN
Tatsuma Ito,47,29,21,13,4,11,7,3,180,105,118,485,0.2570276644569097,0.27126999448428024,0.0,86,26,27.3,http://www.atpworldtour.com/en/players/tatsuma-ito/i230/overview,"Tokyo, Japan","Mie, Japan",1988-05-18,2006.0,75.0,Two-Handed Backhand,,,,,,,,,,R,JPN
Taylor Dent,46,36,18,13,8,5,3,6,188,99,142,694,0.4374864266168614,0.5175167574361123,0.35146809712027105,82,26,29.3,http://www.atpworldtour.com/en/players/taylor-dent/d362/overview,"Bradenton, FL, USA","Newport Beach, CA, USA",1981-04-24,1998.0,88.0,One-Handed Backhand,,,,,,,,,,R,USA
Taylor Fritz,48,35,16,12,9,5,3,2,193,104,56,1400,0.5176443053906156,0.43125609450851826,0.6799325722631068,79,25,24.9,http://www.atpworldtour.com/en/players/taylor-fritz/fb98/overview,"Palos Verdes, CA, USA","Rancho Santa Fe, CA, USA",1997-10-28,2015.0,84.0,Two-Handed Backhand,Taylor Fritz,3.0,,,1.0,,,1.0,3.0,R,USA
Tennys Sandgren,57,40,22,15,9,6,4,4,188,131,72,845,0.3539633009789167,0.3936147539496834,0.2575354609929078,96,30,30.2,http://www.atpworldtour.com/en/players/tennys-sandgren/sl08/overview,"Gallatin, TN, USA","Gallatin, TN, USA",1991-07-22,2011.0,87.0,Two-Handed Backhand,Tennys Sandgren,1.0,,,,,,,1.0,R,USA
Teymuraz Gabashvili,47,32,17,12,5,9,5,5,188,110,90,626,0.33638318943846324,0.34160615926723004,0.017904509283819627,82,26,32.0,http://www.atpworldtour.com/en/players/teymuraz-gabashvili/g681/overview,"Moscow, Russia","Tbilisi, Georgia",1985-05-23,2001.0,83.0,Two-Handed Backhand,,,,,,,,,,R,RUS
Thanasi Kokkinakis,55,40,19,14,14,5,3,5,196,132,322,269,0.41098484848484845,0.38872173269336385,0.35422405876951324,87,30,21.3,http://www.atpworldtour.com/en/players/thanasi-kokkinakis/kd46/overview,"Adelaide, Australia","Adelaide, Australia",1996-04-10,2013.0,82.0,Two-Handed Backhand,,,,,,,,,,R,AUS
Thiago Monteiro,50,36,14,13,5,7,4,2,183,112,98,642,0.3243809523809523,0.2504901885340515,0.37786030341340077,78,26,28.0,http://www.atpworldtour.com/en/players/thiago-monteiro/mj08/overview,"Rio de Janeiro, Brazil","Fortaleza, Brazil",1994-05-31,2011.0,78.0,Two-Handed Backhand,,,,,,,,,,L,BRA
Thiemo De Bakker,45,32,15,12,7,7,5,2,193,100,140,505,0.36131771799628937,0.3806474233529028,0.3473333333333333,77,24,25.4,,,,,,,,,,,,,,,,,R,NED
Thomas Johansson,48,35,18,13,8,6,4,2,180,107,43,985,0.4672688711590496,0.510055859195685,0.3153396020243846,82,26,33.2,http://www.atpworldtour.com/en/players/thomas-johansson/j129/overview,"Monte Carlo, Monaco","Linkoping, Sweden",1975-03-24,1994.0,80.0,Two-Handed Backhand,Thomas Johansson,1.0,,,,1.0,,,,R,SWE
Thomaz Bellucci,48,34,17,13,6,7,4,4,188,117,59,945,0.4215345268146893,0.43854194865317214,0.12266614440527485,82,27,30.1,http://www.atpworldtour.com/en/players/thomaz-bellucci/bd20/overview,"Sao Paulo, Brazil","Tiete, Brazil",1987-12-30,2005.0,82.0,Two-Handed Backhand,Thomaz Bellucci,4.0,,,,,4.0,,,L,BRA
Tim Henman,49,35,15,12,5,7,5,3,185,107,32,1353,0.4996036464526358,0.5627394636015326,0.48440065681444994,79,25,31.4,http://www.atpworldtour.com/en/players/tim-henman/h336/overview,"London, England","Oxford, England",1974-09-06,1993.0,77.0,One-Handed Backhand,,,,,,,,,,R,GBR
Tim Smyczek,49,33,17,13,5,9,5,3,175,109,128,482,0.29186211410494156,0.30252144303214923,0.2881414701803051,84,26,28.6,http://www.atpworldtour.com/en/players/tim-smyczek/sf62/overview,"Tampa, FL, USA","Milwaukee, WI, USA",1987-12-30,2006.0,73.0,Two-Handed Backhand,,,,,,,,,,R,USA
Tobias Kamke,44,28,15,11,2,8,5,3,180,100,93,592,0.3255578093306288,0.3198268842420689,0.051470588235294115,75,23,28.7,http://www.atpworldtour.com/en/players/tobias-kamke/k839/overview,"Hamburg, Germany","Lubeck, Germany",1986-05-21,2004.0,76.0,Two-Handed Backhand,,,,,,,,,,R,GER
Tomas Berdych,44,33,17,12,8,5,3,3,196,105,13,3165,0.632853047662023,0.6389843000513091,0.42753208386928937,75,25,32.5,http://www.atpworldtour.com/en/players/tomas-berdych/ba47/overview,"Monte Carlo, Monaco","Valasske Mezirici, CZE",1985-09-17,2002.0,91.0,Two-Handed Backhand,Tomas Berdych,12.0,,,1.0,1.0,2.0,1.0,9.0,R,CZE
Tommy Haas,48,36,16,13,7,6,4,3,188,103,53,1454,0.5669174414469231,0.5825866654665699,0.11401769621497623,79,25,35.3,http://www.atpworldtour.com/en/players/tommy-haas/h355/overview,"Bradenton & Los Angeles, USA","Hamburg, Germany",1978-04-03,1996.0,84.0,One-Handed Backhand,Tommy Haas,9.0,,,,,2.0,2.0,5.0,R,GER
Tommy Paul,48,36,17,13,4,5,4,1,185,113,62,1083,0.5094896300882217,0.41463414634146334,0.5677016645326505,81,25,25.2,http://www.atpworldtour.com/en/players/tommy-paul/pl56/overview,"Greenville, NC, USA","Voorhees, NJ, USA",1997-05-17,2015.0,78.0,Two-Handed Backhand,Tommy Paul,1.0,,,,,,,1.0,R,USA
Tommy Robredo,47,34,14,12,4,6,4,2,180,103,38,1620,0.555798757947193,0.5637497605930625,0.13590158816872827,74,24,34.9,http://www.atpworldtour.com/en/players/tommy-robredo/r419/overview,"San Cugat del Valles, Spain","Hostalric, Spain",1982-05-01,1998.0,75.0,One-Handed Backhand,Tommy Robredo,9.0,,,1.0,,9.0,,1.0,R,ESP
Ugo Humbert,53,37,15,13,8,7,4,3,188,117,46,1269,0.4181565170940171,0.420026455026455,0.3902777777777777,81,27,22.8,,,,,,,,Ugo Humbert,3.0,,,,,,1.0,2.0,L,FRA
Vasek Pospisil,51,39,19,14,10,5,3,4,193,111,72,821,0.4114258606668474,0.44038066929731134,0.048646125116713346,88,29,26.7,http://www.atpworldtour.com/en/players/vasek-pospisil/pd07/overview,"Freeport, The Bahamas","Vernon, Canada",1990-06-23,2007.0,84.0,Two-Handed Backhand,,,,,,,,,,R,CAN
Victor Estrella,49,34,14,12,4,9,5,3,173,96,71,775,0.3472403474376172,0.39843142338605136,0.18103448275862066,80,25,34.9,,,,,,,,Victor Estrella,3.0,,,,,3.0,,,R,DOM
Victor Hanescu,49,34,11,12,3,8,5,2,198,97,65,949,0.39172721464333515,0.393331521899861,0.38091542845511905,74,24,29.7,http://www.atpworldtour.com/en/players/victor-hanescu/h528/overview,"Bucharest, Romania","Bucharest, Romania",1981-07-21,2000.0,88.0,One-Handed Backhand,Victor Hanescu,1.0,,,,,1.0,,,R,ROU
Viktor Troicki,47,34,14,12,10,6,4,3,193,103,39,1326,0.4742118704414254,0.4803655184902821,0.151673640167364,77,25,30.8,http://www.atpworldtour.com/en/players/viktor-troicki/t840/overview,"Belgrade, Serbia","Belgrade, Serbia",1986-02-10,2006.0,86.0,Two-Handed Backhand,Viktor Troicki,5.0,,,,,2.0,,3.0,R,SRB
Vincent Spadea,45,28,14,11,2,11,7,3,183,95,63,706,0.33733540764790765,0.30518324268324265,0.022727272727272728,78,23,32.5,http://www.atpworldtour.com/en/players/vincent-spadea/s544/overview,"Boca Raton, Florida, USA","Chicago, Illinois, USA",1974-07-19,1993.0,77.0,Two-Handed Backhand,,,,,,,,,,R,USA
Xavier Malisse,43,32,15,11,7,5,3,2,185,95,64,793,0.458214181090195,0.46358109857358454,0.3490515390121689,71,23,32.9,http://www.atpworldtour.com/en/players/xavier-malisse/m680/overview,"Sarasota, Florida, USA","Kortrijk, Belgium",1980-07-19,1998.0,83.0,Two-Handed Backhand,Xavier Malisse,2.0,,,,,,,2.0,R,BEL
Yen Hsun Lu,48,34,14,12,4,9,6,4,180,124,83,700,0.34168214014137377,0.34542865944176365,0.22139084507042253,79,24,28.3,,,,,,,,,,,,,,,,,R,TPE
