Joueur,1stIn,1stWon,2ndWon,SvGms,ace,bpFaced,bpSaved,df,ht,minutes,rank,rank_points,surface_winrate,surface_winrate_2y_ago,surface_winrate_lastear,svpt,total_games
Adrian Mannarino,47,32,16,12,5,7,4,3,183,106,56,1007,0.4307184482184482,0.4335156416528439,0.4456505813027552,78,25
Agustin Calleri,47,32,17,12,7,7,4,4,183,106,53,745,0.45073318850597416,0.4980562200956938,0.3080143540669857,79,25
Albert Montanes,52,35,15,13,4,7,4,3,175,107,69,694,0.4661351139041634,0.47480379720527294,0.2130597014925373,83,26
Albert Ramos,47,31,15,12,3,7,4,2,188,114,55,1021,0.43366685178987524,0.4370322251976165,0.39647482586564864,75,24
Alberto Martin,40,26,15,11,2,8,5,3,175,92,67,654,0.33836969395221816,0.3699167822468793,0.34252721388643714,69,22
Alejandro Davidovich Fokina,46,31,10,11,2,6,2,2,183,99,53,1138,0.46172415983736737,0.3142033542976939,0.48967908401870663,68,23
Alejandro Falla,40,25,14,11,3,9,5,2,185,91,126,488,0.32332806659453084,0.3413841633793557,0.11979166666666663,69,22
Alex Bogomolov Jr,45,36,10,11,5,5,3,2,178,94,69,798,0.3916851846214727,0.4405701754385965,0.37879256965944275,67,23
Alex De Minaur,48,34,17,13,3,6,3,2,183,123,34,1594,0.5649849064330963,0.5143834828617437,0.5880011564404839,80,26
Alexander Bublik,48,36,15,13,13,7,4,6,196,103,57,1099,0.42925935806421334,0.4426073713902053,0.38125250100040015,81,26
Alexander Zverev,50,38,13,13,9,6,4,4,198,110,20,4542,0.6698469961184823,0.6481809508713898,0.5528364750739407,77,26
Alexandr Dolgopolov,45,33,19,13,8,6,4,2,180,101,36,1338,0.49862316323035144,0.4964372071108314,0.4931485181485181,81,26
Alexei Popyrin,45,32,14,12,8,7,4,4,196,97,115,615,0.37930170397594387,0.3125,0.27439024390243905,74,24
Aljaz Bedene,48,35,18,14,9,6,3,3,181,120,77,768,0.3942877837138331,0.41196987159785536,0.16754772393538914,84,28
Andreas Beck,52,35,18,13,5,8,5,5,190,116,95,718,0.3120530012771392,0.34919299931915576,0.0,87,27
Andreas Haider Maurer,44,31,16,12,6,8,5,5,190,104,175,497,0.2922660346189757,0.32816192816192813,0.0,81,26
Andreas Seppi,47,33,17,12,5,8,5,3,190,107,55,950,0.45538381168623654,0.4584722877208885,0.3802307917031843,81,25
Andrei Pavel,51,35,11,11,6,9,6,2,183,95,92,598,0.2939793785852899,0.33946140439646927,0.02922077922077922,78,24
Andrey Golubev,47,32,17,12,4,7,4,4,185,106,98,637,0.27705417212128186,0.2857889237199582,0.19379310344827588,80,30
Andrey Kuznetsov,51,36,17,13,7,7,4,3,185,106,88,670,0.38957299104258625,0.3918133972481799,0.23067632850241546,85,26
Andrey Rublev,51,37,15,13,6,7,4,3,188,107,44,2381,0.6180937157471684,0.5521856771382387,0.6975392934951758,81,26
Andy Murray,45,33,17,12,7,6,4,3,190,114,31,5360,0.7392822656133287,0.7585901758819249,0.4489879493464052,77,25
Andy Roddick,50,39,12,12,12,4,3,2,188,101,9,2799,0.7151744146914252,0.7435428421282023,0.6092427760577914,74,26
Arnaud Clement,46,32,19,12,5,8,5,3,173,115,79,651,0.4185092030087848,0.4305579934858502,0.3843952957697033,82,25
Aslan Karatsev,49,35,18,13,5,8,5,4,185,126,54,1500,0.49096385542168675,0.17520080321285142,0.28774341061725894,84,26
Benjamin Becker,44,32,17,12,8,6,4,3,178,99,77,697,0.3673721596690347,0.37079440192716195,0.13573109567901234,77,25
Benoit Paire,46,32,19,13,8,9,5,5,196,104,52,1076,0.4372219568965783,0.4641848549122515,0.17599465415456797,85,26
Bernard Tomic,54,39,14,13,8,7,5,2,193,101,71,974,0.45816181980039006,0.4669416675678023,0.4133674688513398,86,27
Bjorn Phau,40,27,17,11,4,7,4,4,175,94,99,535,0.22964146518694672,0.2209051724137931,0.3658547710271848,74,23
Blaz Kavcic,58,39,16,14,5,9,5,4,188,122,102,547,0.3117567052134422,0.32057588911065016,0.11471225247524752,91,29
Borna Coric,50,36,16,13,6,6,4,2,188,117,59,1192,0.5178533741146569,0.4890022754927335,0.5459368591934382,82,26
Cameron Norrie,51,36,14,12,5,7,5,3,188,114,48,1666,0.5195406442097196,0.44009963587271705,0.5893766908783593,80,25
Carlos Alcaraz,56,39,16,13,3,7,4,2,185,128,51,2556,0.7169078947368421,0.4605263157894737,0.7986319707457228,86,27
Carlos Berlocq,48,33,13,12,3,8,5,3,183,115,68,740,0.373647395331071,0.3951941451941452,0.020866454689984104,77,24
Carlos Moya,52,37,18,13,6,8,5,3,190,112,52,1113,0.5387068320151027,0.5547675986519575,0.24924242424242424,87,27
Casper Ruud,49,35,15,12,5,6,3,2,183,109,42,2563,0.5917844915744075,0.3868448825169255,0.6839351851851851,76,25
Chris Guccione,48,39,16,13,14,5,4,3,201,93,141,384,0.34114205004035514,0.3452380952380952,0.24642857142857144,81,27
Christophe Rochus,45,30,13,11,2,8,4,3,170,92,79,689,0.2853459164245773,0.2966372493567563,0.15932629462041226,74,23
Corentin Moutet,55,36,13,13,2,9,5,3,178,125,90,719,0.43986752846537125,0.36640986132511555,0.438828967642527,84,27
Cristian Garin,54,36,17,13,4,9,5,4,185,122,69,1333,0.4347685185185185,0.4261451318742986,0.46664292497625826,88,27
Damir Dzumhur,50,33,14,13,3,9,5,3,172,104,78,829,0.4074179013457374,0.4119163228797781,0.07915921288014312,80,26
Daniel Brands,53,39,15,13,9,6,4,3,196,103,110,578,0.35740715205000917,0.3613814756671899,0.32589285714285715,83,27
Daniel Evans,54,38,17,13,5,8,5,3,175,127,70,1222,0.469907068458146,0.4504161176497535,0.4472160859960689,88,28
Daniel Gimeno Traver,47,32,16,12,4,8,5,3,185,104,85,669,0.32846266381078587,0.3369326799053167,0.03277264471294321,80,25
Daniil Medvedev,46,34,15,12,8,5,3,3,198,105,26,4829,0.6817304355927404,0.6477468865243939,0.6730665245361793,75,25
David Ferrer,48,33,15,12,3,7,4,3,175,110,15,3326,0.6613202534563931,0.6733232229104953,0.4202087342188013,78,25
David Goffin,47,33,17,13,5,7,4,4,180,112,32,1908,0.5585833123224717,0.585565920532874,0.34735365045719735,80,26
David Nalbandian,47,33,16,12,4,7,4,3,180,110,31,1598,0.6337614903892395,0.6379593568001022,0.39250391980691646,79,25
Denis Istomin,54,39,15,13,7,7,5,2,188,110,67,790,0.4187694106624262,0.4268984644816217,0.20060359694506033,85,27
Denis Kudla,50,35,18,13,6,8,4,3,180,107,106,612,0.3382851564834552,0.3282890804086974,0.2517605633802817,86,27
Denis Shapovalov,51,38,18,13,8,7,5,5,185,118,35,1839,0.5374632329875296,0.5151096231056417,0.5891575459757277,85,27
Diego Schwartzman,49,32,15,12,2,8,4,3,170,114,30,1893,0.5152616937516258,0.5082699949962144,0.5363498409947502,79,25
Dmitry Tursunov,48,35,17,13,7,7,5,4,185,105,72,940,0.47437270319506347,0.48980609251171103,0.033920940170940175,82,26
Dominic Thiem,50,36,17,13,6,6,4,3,185,115,38,3336,0.6255566932320263,0.6421503925536236,0.4096166572796396,82,26
Dominik Hrbaty,44,30,16,12,4,8,4,4,183,101,63,1068,0.41543859649122805,0.37438887072754345,0.2689035087719298,76,26
Donald Young,48,32,16,13,3,9,5,4,183,102,101,669,0.37618127460913364,0.3701727570529677,0.0,81,25
Dudi Sela,46,31,16,12,3,8,4,3,175,99,85,660,0.38867755817923977,0.3757974579032429,0.09869207772795216,76,25
Dusan Lajovic,53,37,14,13,4,8,5,2,180,110,71,970,0.38173360857512223,0.3836485890130254,0.32629413511766453,82,26
Dustin Brown,54,39,17,13,9,8,5,5,196,96,109,530,0.3884549920063386,0.39200415841433894,0.19602446483180427,88,28
Edouard Roger Vasselin,52,37,15,13,4,7,4,2,188,107,91,640,0.3596183960448889,0.38875640062211547,0.2832286511863977,83,26
Eduardo Schwank,52,35,17,13,5,8,5,3,183,114,83,670,0.32831668680565107,0.3777252252252252,0.34203265765765767,84,26
Egor Gerasimov,53,38,14,13,8,7,4,4,196,110,120,642,0.4551152357494722,0.5265433999270206,0.34424261083743846,83,26
Emil Ruusuvuori,50,35,13,12,4,7,4,4,188,114,94,852,0.4374274165089346,0.32577164446721313,0.3976007513661203,77,25
Ernests Gulbis,49,37,15,13,9,7,4,4,190,109,67,1034,0.47500232876502346,0.47273248501910947,0.20104174966138155,81,26
Evgeny Donskoy,48,34,17,12,5,7,5,2,185,105,104,588,0.30042781633183413,0.317496754015172,0.08747586872586874,82,26
Evgeny Korolev,48,34,16,13,5,7,4,4,185,104,110,562,0.4024588547959932,0.40430848019660315,0.10351966873706003,82,26
Fabio Fognini,48,32,16,12,3,8,5,4,178,108,41,1401,0.5044522943618461,0.5093864496168296,0.4684520447009702,81,25
Fabrice Santoro,47,32,17,12,5,8,5,2,178,109,52,783,0.4395817667300125,0.47534157633242996,0.3693830728891704,81,25
Facundo Bagnis,51,34,15,13,5,9,5,3,183,112,110,586,0.25635900095065245,0.23337568058076225,0.1361083743842364,83,25
Federico Delbonis,48,33,15,12,3,7,4,3,190,111,71,844,0.4367631646243447,0.44700616942796667,0.2697644127307736,79,25
Feliciano Lopez,50,37,18,13,11,6,4,4,188,109,40,1200,0.49039026393628704,0.4982424839798978,0.10501690650310602,84,27
Felix Auger Aliassime,50,37,14,13,9,6,4,4,193,120,28,2362,0.5893976308400194,0.5330875199777638,0.6760208926875593,79,26
Fernando Gonzalez,53,39,17,13,7,7,4,3,183,111,30,1882,0.6073834288916864,0.5899495378579297,0.260128343899799,86,28
Fernando Verdasco,54,38,14,13,6,7,4,4,188,113,33,1519,0.5271282746712178,0.5289177674483504,0.2478694432182804,81,26
Filip Krajinovic,48,34,14,12,4,7,4,2,185,104,73,1050,0.45406519985120525,0.47276099235092506,0.38133893726728,77,24
Filippo Volandri,49,31,11,11,1,8,4,2,183,96,65,725,0.3607277417296032,0.3729650140646976,0.0,73,23
Flavio Cipolla,50,31,11,11,1,10,6,4,173,106,110,554,0.30297331837646235,0.3003675387042527,0.2207525730598753,76,23
Florent Serra,51,34,16,12,4,9,5,2,180,100,74,701,0.39127833701657866,0.40019724278192564,0.052778796771826855,84,25
Florian Mayer,46,32,14,12,4,7,4,2,190,93,63,932,0.4383025741534511,0.45962258355058294,0.19761784076993755,75,24
Frances Tiafoe,54,38,18,14,7,8,5,3,188,121,64,1082,0.4428318266998244,0.40927049684907946,0.5123999340318126,89,28
Frank Dancevic,48,34,16,13,8,7,4,3,185,96,140,412,0.32858908160112976,0.3196205503897811,0.6245421245421245,79,26
Frederico Gil,48,31,13,12,2,8,5,2,178,105,101,617,0.4048919860627177,0.4126252771618625,0.370791403718233,77,23
Gael Monfils,51,37,15,13,8,6,4,4,193,108,30,1759,0.6160385436817999,0.6200628358656529,0.45741870967136855,81,26
Gaston Gaudio,51,33,15,12,2,9,5,4,175,114,55,1579,0.4898639169472503,0.4877314814814815,0.10403163580246913,81,25
Gilles Muller,52,41,16,13,14,6,4,4,193,113,56,956,0.4676789900583663,0.45576309345894744,0.3113557973687724,84,27
Gilles Simon,47,32,18,12,4,8,5,2,183,112,33,1579,0.5308557701272647,0.5405758192004584,0.4138685620759748,81,25
Go Soeda,42,28,16,12,3,7,4,3,178,100,106,552,0.2309630552096305,0.23498858447488583,0.18525114155251143,74,25
Grigor Dimitrov,51,37,16,13,7,6,4,4,188,112,34,2003,0.5688074180146845,0.5762199110853573,0.49486740773677185,81,26
Guido Pella,55,38,15,13,5,8,5,2,185,120,65,940,0.4290928781286541,0.4380526151930262,0.2639921722113503,86,27
Guillermo Canas,44,31,17,12,5,7,4,2,185,116,40,1191,0.5227454838234543,0.6779201995059176,0.28962996571889493,76,24
Guillermo Coria,52,35,14,13,3,9,5,6,175,118,48,1773,0.5107452401250355,0.4078719723183391,0.16781045751633986,83,26
Guillermo Garcia Lopez,48,33,16,12,4,8,5,4,188,113,62,840,0.4257267213178255,0.43420129271636254,0.2474302159409986,81,25
Henri Laaksonen,50,34,17,13,5,8,5,4,185,109,141,473,0.3269427062530511,0.33035714285714285,0.30995484400656814,85,26
Horacio Zeballos,50,35,16,13,5,7,4,3,188,108,74,729,0.35078034424056237,0.334527278614214,0.3118226600985221,81,25
Hubert Hurkacz,54,40,16,14,10,6,4,3,196,116,43,2039,0.5238543353849476,0.4334026203073822,0.6011531805704738,86,27
Hyeon Chung,46,32,14,12,3,7,4,3,188,113,70,943,0.48454039848429287,0.3523006424792139,0.39015953182619845,75,24
Hyung Taik Lee,53,36,16,13,3,8,4,2,180,109,64,636,0.3925592258925592,0.36002769536303064,0.31266504599837935,84,28
Igor Andreev,51,36,16,13,5,6,4,3,185,113,59,921,0.47544702454456395,0.5107441966174352,0.3099666711265262,82,26
Igor Kunitsyn,46,30,15,12,3,8,5,2,180,101,85,666,0.3523869433753154,0.3374567419560417,0.06493055555555555,76,24
Igor Sijsling,48,35,16,12,8,7,4,2,190,95,91,625,0.3361690434674305,0.3709707962571481,0.25132008448540705,80,26
Illya Marchenko,49,34,17,13,5,8,5,4,185,117,108,561,0.3487655981067126,0.35731453954345527,0.26070352839931155,83,27
Ilya Ivashka,51,36,15,13,6,7,4,3,193,118,88,790,0.4744546816637609,0.2779573051312182,0.5311404632056806,82,26
Ivan Dodig,47,33,16,12,8,7,4,3,183,109,80,784,0.4141181377742341,0.4298633438230085,0.2996280697649479,79,25
Ivan Ljubicic,49,38,17,13,12,5,4,2,193,114,20,1834,0.6050154225639952,0.6300941084906734,0.44211598074132696,82,27
Ivo Karlovic,56,46,15,14,20,4,3,3,208,109,55,1045,0.5142773784253721,0.5202769510833367,0.20477804359383306,85,29
Ivo Minar,46,31,16,12,5,7,4,2,183,94,101,508,0.2922193336162988,0.28728894604933386,0.3419834307992202,78,25
Jack Sock,49,36,18,13,7,7,4,4,185,112,73,1255,0.5250900692581295,0.5403829486408507,0.18490384615384614,83,27
James Blake,48,35,18,13,6,7,4,3,185,100,41,1526,0.5819162580718418,0.606351872588816,0.3580958323659159,83,27
James Duckworth,51,36,20,14,8,8,5,3,183,116,147,596,0.33622975603618005,0.28573781291172595,0.3285337850555241,90,28
Jan Hajek,45,29,12,11,3,8,4,2,180,90,101,528,0.2820144043831742,0.2579617031997984,0.2262755102040816,73,23
Jan Hernych,54,36,15,13,3,9,5,2,190,106,112,514,0.33837105988640515,0.3412168253589061,0.12559722885809843,85,26
Jan Lennard Struff,48,35,18,13,9,7,4,4,193,106,62,950,0.4241440753468244,0.43570964316118754,0.24183862433862435,83,26
Janko Tipsarevic,47,34,18,13,7,7,4,3,180,117,70,1383,0.48660089095579917,0.4895659909132878,0.3687874251497006,82,27
Jannik Sinner,50,35,17,13,5,7,4,2,188,121,40,2178,0.6426702551705523,0.47396331738437003,0.6805526461596785,82,26
Jared Donaldson,43,31,20,13,6,7,4,4,188,109,89,706,0.3973874495839541,0.24505108556832694,0.39188218390804597,81,26
Jarkko Nieminen,53,36,14,13,3,7,4,2,185,102,48,963,0.46156480471849026,0.4716499916587549,0.3009363276927644,82,26
Jaume Munar,54,37,14,13,4,9,5,3,183,125,100,724,0.32528826775035513,0.2956786107403507,0.25137332931712947,85,26
Jeremy Chardy,50,36,16,13,8,7,4,4,188,109,55,983,0.45801649190935956,0.45382352482922306,0.1729371386254237,82,26
Jerzy Janowicz,54,40,16,14,9,7,4,5,203,112,71,1067,0.5104795198832266,0.531850160662946,0.359533231861999,86,29
Jiri Vesely,53,39,15,13,8,7,4,4,198,115,69,793,0.3992620403694732,0.40463401258540366,0.3709889647389647,84,27
Jo-Wilfried Tsonga,51,40,17,13,10,5,4,2,188,112,26,2602,0.6412248905248348,0.6420099723018793,0.1470192545265363,83,27
Joao Sousa,49,34,15,12,4,8,4,2,185,109,62,903,0.39672542803621025,0.412554472366753,0.31670641774268715,81,26
John Isner,60,48,15,14,18,4,3,2,206,117,30,1903,0.5866191497543094,0.5880670239361634,0.5850092559769979,89,30
John Millman,52,36,17,13,4,8,4,2,183,117,76,886,0.41355168017667976,0.42783941649478374,0.3890050823313535,85,27
Jonas Bjorkman,50,34,16,13,4,9,5,3,183,111,75,584,0.3281760290148448,0.3505971659919028,0.31116758241758236,84,26
Jordan Thompson,53,37,16,13,6,8,5,2,183,123,76,799,0.3978365543041365,0.3877769695742046,0.4777068809326874,85,27
Jose Acasuso,43,30,18,12,6,7,4,3,190,106,49,858,0.48543417366946784,0.4699848580547201,0.5497198879551821,76,24
Juan Carlos Ferrero,52,36,14,12,4,7,4,2,183,113,40,1175,0.5781551735055724,0.5822864548481084,0.3992946498930542,79,26
Juan Ignacio Chela,50,33,16,12,2,8,5,3,190,115,48,977,0.4708472431053062,0.46246588709742725,0.3317711805921091,81,25
Juan Martin del Potro,49,37,15,13,8,5,3,2,198,117,52,2650,0.699539450706429,0.6903299956771336,0.6505510571300046,78,26
Juan Monaco,51,34,13,12,2,7,4,2,185,111,47,1137,0.5248391762327793,0.5356325167453568,0.3745956237666163,78,25
Julien Benneteau,51,36,14,13,6,7,4,3,185,111,72,847,0.45592323412569424,0.44098521674179436,0.45227661713748935,81,26
