Joueur,1stIn,1stWon,2ndWon,SvGms,ace,bpFaced,bpSaved,df,ht,minutes,rank,rank_points,surface_winrate,surface_winrate_2y_ago,surface_winrate_lastear,svpt,total_games
Jurgen Melzer,50,34,16,12,5,7,4,3,183,105,50,1173,0.4897483994872863,0.4860267057778215,0.6691393912161487,81,26
Karen Khachanov,53,39,17,13,8,7,4,3,198,118,43,1685,0.5166623821819334,0.5120642412936759,0.5017701974371667,86,27
Kei Nishikori,50,35,17,13,3,7,4,3,178,115,30,2786,0.6477172148060284,0.6535392490124252,0.5624147352174182,81,26
Kevin Anderson,54,42,16,14,13,5,4,3,203,118,40,1636,0.5654035589141714,0.5767097393609608,0.35337640323910346,84,28
Kevin Kim,45,32,15,12,5,8,4,4,180,94,98,519,0.2762472984079632,0.24927703875072296,0.38197767145135564,79,25
Kristof Vliegen,48,33,15,12,6,7,4,2,193,103,86,627,0.39495407411317074,0.4246384166366083,0.2467429722176558,79,26
Kyle Edmund,48,35,17,13,6,7,4,3,188,110,69,1124,0.4779352445394112,0.4913483847068686,0.04999999999999999,81,26
Laslo Djere,51,35,16,13,6,8,5,4,188,120,72,920,0.4434343381301088,0.4004055519410106,0.3911421397827423,84,26
Leonardo Mayer,50,37,17,13,6,6,4,4,188,117,63,876,0.4496175003007078,0.46481063250223525,0.2280725251825415,82,27
Lleyton Hewitt,49,35,21,14,7,7,4,4,180,121,52,1360,0.5833770916382859,0.6150766116394139,0.24094009778698017,87,28
Lloyd Harris,52,39,13,13,10,6,4,2,193,113,78,930,0.43162461735953395,0.34611280487804874,0.47099358974358974,81,27
Lorenzo Musetti,51,34,14,12,3,7,4,2,185,112,70,1039,0.4549313858184825,0.0,0.49523297491039425,77,25
Lorenzo Sonego,52,38,14,13,6,6,4,2,191,121,58,1228,0.46068426877302815,0.44607219224111594,0.4734972677595629,81,26
Lucas Pouille,50,36,20,13,8,8,5,4,185,112,51,1466,0.4977883954478653,0.5261080497219959,0.17307770790435378,88,27
Luis Horna,52,38,14,13,6,7,4,3,180,110,73,580,0.3875639408788265,0.373790125736733,0.24795117698343505,81,26
Lukas Lacko,47,33,16,12,6,7,4,3,185,100,96,604,0.3030462905908987,0.30720229845229846,0.18792229729729726,80,26
Lukas Rosol,49,35,17,13,6,7,5,3,196,101,71,804,0.3919201063495408,0.39659501485041054,0.0,84,26
Lukasz Kubot,52,35,15,13,5,8,5,5,190,116,88,651,0.38636550099821465,0.40491472315182464,0.32220799726880894,83,26
Mackenzie Mcdonald,53,37,15,13,5,8,5,3,178,113,97,736,0.4014037274453941,0.3543395525851666,0.40645208700764257,84,26
Malek Jaziri,45,31,18,12,4,8,5,3,185,108,93,672,0.34175916760675173,0.35522144728556393,0.24739521667061332,82,25
Marat Safin,50,36,18,13,8,7,4,3,193,113,45,1222,0.5062644136775987,0.5021728853142158,0.41482811051110025,85,28
Marc Gicquel,45,32,17,12,6,7,5,2,188,103,69,724,0.4064588782330718,0.4009753463993988,0.25688753269398434,80,25
Marcel Granollers,48,33,15,12,4,7,4,2,190,112,59,927,0.4157729385479201,0.4200566387665469,0.3345960304325195,78,25
Marco Cecchinato,53,37,14,13,4,7,4,2,185,105,73,1013,0.3645658005470229,0.3483333333333333,0.47750000000000004,82,26
Marco Chiudinelli,51,35,17,13,4,7,4,3,185,114,155,477,0.2847398705630413,0.2927850658113816,0.015151515151515152,83,26
Marcos Baghdatis,45,32,20,13,7,7,4,3,183,111,48,1093,0.5093002867489376,0.5202026470617634,0.350335453381429,82,26
Marcos Giron,49,35,16,13,5,7,4,2,180,113,84,819,0.39504608294930876,0.2878343552830356,0.39967235074761953,82,26
Mardy Fish,44,33,19,13,10,6,4,3,188,109,59,1384,0.556280376967569,0.5387159511851305,0.39776898840589636,79,26
Marin Cilic,48,36,19,13,9,6,4,3,198,117,27,2307,0.6171718694599846,0.6238423595588882,0.5301166220168605,82,27
Marinko Matosevic,47,32,15,12,4,8,5,3,194,103,84,659,0.3708753991549205,0.32382692363181925,0.34656895074550503,79,24
Mario Ancic,48,36,15,12,9,6,3,2,196,110,41,1238,0.607472043824232,0.5972230018711575,0.4029930531367313,77,26
Marius Copil,48,35,18,13,11,7,4,3,193,108,135,486,0.3342592270598599,0.33539844930515983,0.6323086196503918,82,26
Martin Klizan,49,34,17,13,5,8,5,4,190,116,63,900,0.4339297678477836,0.4411841445100808,0.1421423588559332,83,26
Martin Vassallo Arguello,52,34,12,12,3,8,5,3,183,114,81,710,0.2763799332530474,0.25521821631878555,0.3073687539531942,79,25
Marton Fucsovics,51,35,19,13,5,8,5,4,188,124,72,987,0.4669046609344154,0.4634458627878525,0.41590472719863325,86,27
Matteo Berrettini,53,41,16,13,10,5,3,2,196,121,30,2421,0.6143726296104927,0.5556851035039099,0.6601825092754676,83,28
Matthew Ebden,47,34,14,12,6,7,4,5,188,98,117,595,0.31621510856293467,0.2560255986452552,0.37590843790932515,78,25
Max Mirnyi,49,36,15,13,9,6,4,4,196,107,66,729,0.4117979416089057,0.4440335538752363,0.2395571658615137,80,28
Michael Berrer,51,36,14,13,6,7,5,3,193,107,92,592,0.32221497138572325,0.3262849020912776,0.3119622664700099,81,26
Michael Llodra,49,36,15,13,8,6,4,3,190,99,63,835,0.4118431753493672,0.4055874466903879,0.3604611869317751,79,26
Michael Russell,49,33,13,12,2,8,4,3,173,107,98,543,0.32129484444735484,0.2775398604692936,0.38258341933264534,78,24
Michal Przysiezny,50,36,17,13,7,8,5,4,185,110,149,481,0.22683201058201052,0.24549999999999997,0.12902777777777774,87,28
Mikael Ymer,53,35,13,12,2,9,5,3,183,118,139,621,0.4287827864592356,0.2946169038334937,0.5279043230195304,82,25
Mikhail Kukushkin,50,33,16,12,3,8,5,2,183,113,81,713,0.38881939699041124,0.4028165895142246,0.08272334834834835,83,26
Mikhail Youzhny,50,35,16,13,4,7,4,3,183,115,36,1354,0.5065889545105147,0.53125464061215,0.19716078030199063,82,26
Milos Raonic,51,41,16,13,15,4,3,3,196,110,23,2601,0.655379893113362,0.658491788491536,0.6737543869742824,80,27
Miomir Kecmanovic,49,34,16,12,4,7,5,2,183,109,55,1066,0.47105579605579606,0.4495915032679738,0.5428932178932179,80,25
Mischa Zverev,50,35,14,12,5,8,5,2,190,101,100,733,0.3779670158160808,0.37254034768217675,0.2981516581516581,79,25
Nick Kyrgios,56,44,16,14,15,5,3,4,193,110,44,1372,0.6170072328009384,0.6196911006043121,0.6951614137086903,87,29
Nicolas Almagro,48,35,18,13,8,6,4,3,183,109,35,1553,0.5630851513039501,0.5785926114769313,0.3352822759092712,81,26
Nicolas Jarry,54,40,16,13,10,7,4,3,198,113,124,692,0.4044338417073724,0.38303244006798076,0.3182169686257181,86,27
Nicolas Kiefer,44,32,19,13,8,7,4,3,183,118,66,944,0.5221797839506173,0.544582982603816,0.3917403198653199,81,26
Nicolas Lapentti,50,34,15,13,4,8,5,2,188,125,99,521,0.35146533456853224,0.3403349543389988,0.20111459743242685,83,27
Nicolas Mahut,50,37,16,13,7,7,4,3,190,109,83,658,0.4280820607132668,0.42542975899501406,0.48085970079232687,82,26
Nicolas Massu,49,34,16,12,4,8,5,3,183,122,64,747,0.386568648428231,0.3786614945151531,0.10355162855162856,82,26
Nikolay Davydenko,50,35,13,12,3,7,4,3,178,108,17,2390,0.6157566678308282,0.6429788102503897,0.4171985001530456,76,25
Nikoloz Basilashvili,50,33,16,13,4,8,5,4,185,106,54,1225,0.4054016028066917,0.4150099637037127,0.24271148151540126,83,26
Novak Djokovic,51,38,15,13,6,5,3,2,188,118,6,9102,0.827320964670011,0.8184124212683936,0.9106935077204327,79,26
Olivier Rochus,48,32,15,12,2,8,5,3,168,106,58,772,0.4134257903542616,0.4194048095563247,0.21673634336677813,78,25
Oscar Hernandez,48,31,13,12,3,8,5,3,180,107,80,647,0.30935374149659856,0.29839594928880636,0.2532924107142857,76,23
Pablo Andujar,50,32,14,12,2,8,5,3,180,114,73,821,0.375594608687421,0.37900915536454177,0.3521068704909454,79,25
Pablo Carreno Busta,51,35,14,13,4,7,4,2,188,109,42,1551,0.515969559429249,0.4948199696582839,0.5935774547279817,80,25
Pablo Cuevas,47,34,16,12,6,7,4,3,180,106,65,1012,0.473967792792517,0.48809325494843564,0.37600417955816096,78,25
Paolo Lorenzi,46,32,16,12,4,8,5,3,183,113,69,799,0.3190402016307556,0.32344945178791584,0.2610085227272727,79,25
Paradorn Srichaphan,46,33,17,12,6,6,3,4,185,100,44,825,0.3645868183338909,0.3556547619047619,0.3392016045548655,79,26
Paul Capdeville,49,33,14,12,4,8,4,3,190,102,123,450,0.2941773132815539,0.3200790558343364,0.2108774961597542,79,26
Paul Henri Mathieu,47,33,19,13,5,7,4,3,185,114,66,846,0.4375935707639943,0.4447686393884861,0.23017294986397202,82,26
Pedro Martinez,53,35,14,12,2,8,5,4,185,125,84,815,0.3608011606377619,0.27110566448801743,0.30616480922853473,84,25
Peter Gojowczyk,43,31,17,12,6,7,4,4,185,95,101,647,0.42389879019603366,0.4243050755655797,0.3687428675173773,78,25
Peter Luczak,52,36,16,13,5,8,5,3,183,114,113,462,0.23205544826865074,0.25134165269758485,0.12786831812255542,85,27
Philipp Kohlschreiber,48,34,17,12,6,6,4,2,178,107,39,1191,0.5242441693717216,0.5283259547162507,0.3474205611612674,79,26
Philipp Petzschner,48,35,19,13,8,7,4,3,185,109,78,777,0.4511441981302202,0.4726957166850063,0.08678733031674209,85,27
Pierre Hugues Herbert,50,36,18,13,9,6,4,4,188,110,83,737,0.39887162490790495,0.4140541914120448,0.3783154121863799,84,27
Potito Starace,53,36,11,12,3,7,4,2,188,102,70,730,0.3976064637522971,0.3846076146076146,0.08363858363858363,77,24
Radek Stepanek,49,36,15,12,6,7,4,3,185,110,43,1219,0.5391754805113459,0.5528831395382097,0.43316847602387326,79,26
Radu Albot,52,35,15,13,3,8,4,3,175,115,89,719,0.35902325441211824,0.37406578899116205,0.3171078727981713,83,26
Rafael Nadal,51,37,14,12,3,5,3,2,185,121,3,7553,0.8270456312253219,0.8323609882881291,0.7337172479611314,76,25
Rainer Schuettler,48,33,16,12,3,8,5,3,180,108,76,777,0.33784703343436817,0.3426183438565994,0.2588475517134427,81,25
Rajeev Ram,52,37,16,13,8,7,4,3,193,105,128,480,0.3166166353971232,0.2850464396284829,0.311342383107089,86,27
Reilly Opelka,54,43,17,14,18,4,3,3,211,110,91,1257,0.4888228661164441,0.465212246978302,0.5259092398427261,85,28
Ricardas Berankis,49,35,19,13,5,7,4,3,175,111,102,602,0.38746910974951365,0.3899590053574845,0.38850999336932834,85,27
Ricardo Mello,49,33,15,12,3,8,5,3,175,106,104,514,0.3108103197674419,0.29810855263157887,0.2016369047619047,81,26
Richard Gasquet,48,35,16,12,5,6,3,2,185,105,28,1660,0.5956953797827857,0.5940161668563408,0.5899519583562649,77,25
Robby Ginepri,51,36,15,13,5,7,4,2,183,101,97,671,0.41612558321011106,0.41242496998799516,0.29670868347338936,83,26
Roberto Bautista Agut,52,37,15,13,3,7,4,2,183,112,26,1823,0.6041239378824564,0.6142718964958098,0.5430650124582335,80,26
Roberto Carballes Baena,48,33,14,12,3,8,4,3,183,116,99,666,0.3275010617189801,0.3501713886590011,0.29042919799498745,79,25
Robin Haase,48,35,16,13,6,7,5,3,190,104,80,770,0.38779307965070003,0.39151160693573606,0.05095556228031377,81,26
Robin Soderling,47,36,16,12,9,6,4,3,193,100,24,2559,0.6468462180393056,0.5738957680250785,0.7619784099279449,78,25
Roger Federer,50,39,17,13,8,4,3,2,185,106,3,7692,0.844974500355477,0.8413841281776564,0.5390591159034033,79,27
Ruben Ramirez Hidalgo,44,29,16,12,3,9,5,4,183,110,97,546,0.30105521740860086,0.2990566612609956,0.35316624895572263,80,24
Ryan Harrison,49,36,16,13,7,7,5,4,183,108,107,637,0.4104529401269582,0.4117830347977251,0.27703015168331485,82,26
Sam Querrey,49,38,17,13,12,6,3,3,198,101,50,1167,0.5172226199662224,0.5296448932667221,0.06593336954553686,82,27
Santiago Giraldo,49,34,15,12,4,7,4,2,188,105,76,773,0.38813651824648715,0.3999623365883167,0.13014981273408238,80,26
Sebastian Korda,51,37,15,12,6,7,4,2,196,113,65,1069,0.6060223856325806,0.34811165845648606,0.6411014836969271,80,25
Sebastien Grosjean,50,36,20,14,6,7,4,2,175,121,63,904,0.4903099716529853,0.5223749007992744,0.3809624697336561,88,28
Sergiy Stakhovsky,51,36,15,13,6,7,4,3,193,107,85,706,0.36670241576546747,0.3643262712394356,0.12115293560606061,82,27
Simon Greul,45,30,16,12,3,8,5,4,185,101,80,619,0.3087706548347613,0.2288781163434903,0.39400584795321636,79,24
Simone Bolelli,52,37,15,13,4,7,4,2,183,112,83,717,0.3847510425548574,0.38470895840303565,0.37126886984904117,82,27
Somdev Devvarman,45,31,15,11,4,7,4,2,180,103,174,448,0.3587952898550725,0.36763709361535446,0.22927536231884058,75,24
Soon Woo Kwon,44,31,14,12,5,6,3,3,180,104,80,796,0.44358100915477966,0.30265386787125914,0.5272727272727273,74,24
Stan Wawrinka,52,38,20,14,8,7,4,3,183,120,29,2738,0.6158937929024793,0.6130009813894627,0.35209378715514983,88,29
Stefan Koubek,47,32,16,12,4,9,5,3,175,98,119,445,0.37025374385865456,0.3145181405895691,0.200609410430839,81,25
Stefanos Tsitsipas,53,40,17,14,8,5,3,2,193,121,13,4734,0.6684771956610507,0.6157858083088026,0.7334713000214423,83,28
Stephane Robert,44,30,17,13,4,9,5,5,185,101,115,573,0.26078845397027217,0.23686346548188653,0.13400587507730363,83,26
Steve Darcis,50,35,16,13,5,7,4,2,178,108,92,670,0.4433741421976716,0.4409421577939202,0.2467032967032967,82,27
Steve Johnson,50,37,19,13,8,6,4,3,188,111,68,970,0.46576605309064273,0.4810514802416777,0.3662886084628445,85,27
Taro Daniel,48,34,14,12,3,8,5,3,191,114,113,559,0.3156336960842775,0.30617328811369504,0.39200062292358806,80,25
Tatsuma Ito,47,29,21,13,4,11,7,3,180,105,118,485,0.2570276644569097,0.27126999448428024,0.0,86,26
Taylor Dent,46,36,18,13,8,5,3,6,188,99,142,694,0.4374864266168614,0.5175167574361123,0.35146809712027105,82,26
Taylor Fritz,48,35,16,12,9,5,3,2,193,104,56,1400,0.5176443053906156,0.43125609450851826,0.6799325722631068,79,25
Tennys Sandgren,57,40,22,15,9,6,4,4,188,131,72,845,0.3539633009789167,0.3936147539496834,0.2575354609929078,96,30
Teymuraz Gabashvili,47,32,17,12,5,9,5,5,188,110,90,626,0.33638318943846324,0.34160615926723004,0.017904509283819627,82,26
Thanasi Kokkinakis,55,40,19,14,14,5,3,5,196,132,322,269,0.41098484848484845,0.38872173269336385,0.35422405876951324,87,30
Thiago Monteiro,50,36,14,13,5,7,4,2,183,112,98,642,0.3243809523809523,0.2504901885340515,0.37786030341340077,78,26
Thiemo De Bakker,45,32,15,12,7,7,5,2,193,100,140,505,0.36131771799628937,0.3806474233529028,0.3473333333333333,77,24
Thomas Johansson,48,35,18,13,8,6,4,2,180,107,43,985,0.4672688711590496,0.510055859195685,0.3153396020243846,82,26
Thomaz Bellucci,48,34,17,13,6,7,4,4,188,117,59,945,0.4215345268146893,0.43854194865317214,0.12266614440527485,82,27
Tim Henman,49,35,15,12,5,7,5,3,185,107,32,1353,0.4996036464526358,0.5627394636015326,0.48440065681444994,79,25
Tim Smyczek,49,33,17,13,5,9,5,3,175,109,128,482,0.29186211410494156,0.30252144303214923,0.2881414701803051,84,26
Tobias Kamke,44,28,15,11,2,8,5,3,180,100,93,592,0.3255578093306288,0.3198268842420689,0.051470588235294115,75,23
Tomas Berdych,44,33,17,12,8,5,3,3,196,105,13,3165,0.632853047662023,0.6389843000513091,0.42753208386928937,75,25
Tommy Haas,48,36,16,13,7,6,4,3,188,103,53,1454,0.5669174414469231,0.5825866654665699,0.11401769621497623,79,25
Tommy Paul,48,36,17,13,4,5,4,1,185,113,62,1083,0.5094896300882217,0.41463414634146334,0.5677016645326505,81,25
Tommy Robredo,47,34,14,12,4,6,4,2,180,103,38,1620,0.555798757947193,0.5637497605930625,0.13590158816872827,74,24
Ugo Humbert,53,37,15,13,8,7,4,3,188,117,46,1269,0.4181565170940171,0.420026455026455,0.3902777777777777,81,27
Vasek Pospisil,51,39,19,14,10,5,3,4,193,111,72,821,0.4114258606668474,0.44038066929731134,0.048646125116713346,88,29
Victor Estrella,49,34,14,12,4,9,5,3,173,96,71,775,0.3472403474376172,0.39843142338605136,0.18103448275862066,80,25
Victor Hanescu,49,34,11,12,3,8,5,2,198,97,65,949,0.39172721464333515,0.393331521899861,0.38091542845511905,74,24
Viktor Troicki,47,34,14,12,10,6,4,3,193,103,39,1326,0.4742118704414254,0.4803655184902821,0.151673640167364,77,25
Vincent Spadea,45,28,14,11,2,11,7,3,183,95,63,706,0.33733540764790765,0.30518324268324265,0.022727272727272728,78,23
Xavier Malisse,43,32,15,11,7,5,3,2,185,95,64,793,0.458214181090195,0.46358109857358454,0.3490515390121689,71,23
Yen Hsun Lu,48,34,14,12,4,9,6,4,180,124,83,700,0.34168214014137377,0.34542865944176365,0.22139084507042253,79,24
Yoshihito Nishioka,53,34,15,12,2,8,5,2,170,110,92,750,0.43460380406844384,0.4281968967362226,0.5427173406513747,81,25
Yuichi Sugita,49,33,16,12,4,8,5,3,173,107,96,735,0.2995045484080572,0.3228525860104807,0.08333333333333333,82,25
